* 14026cd	(2026-02-20 16:56:57 +0800) 合并完成的检查
*   ad83b13	(2026-02-20 16:55:00 +0800) Merge branch 'pa2' into tracer-ysyx
|\  
| * 655e44d	(2026-02-20 16:39:44 +0800) 完成必答题，即将进行合并
| * 6a575ac	(2026-02-20 10:15:50 +0800) 理解完成
| * 13721b6	(2026-02-19 23:13:45 +0800) 终于！！！完成了原因是CDL_CreateWindowAndRenderer有问题，后来改成了SDL_CreateWindow+SDL_CreateRenderer的形式就顿时解决了
| * 30f5cf2	(2026-02-19 12:20:24 +0800) 上一个貌似是没有问题的
| * 42edc81	(2026-02-18 23:07:19 +0800) 黑屏，疑似是更新时出现问题，导致大量的对于syn的读取
| * c5cf4af	(2026-02-15 22:04:33 +0800) 休息了，春节回来继续
| * 30db219	(2026-02-15 20:00:01 +0800) 玛丽运行完成
| * d8888f4	(2026-02-15 16:59:26 +0800) 完成了运行演示程序
| * d555459	(2026-02-15 11:29:54 +0800) 时间修复
| * fd6d060	(2026-02-14 23:13:01 +0800) 实现了AM_TIMER_UPTIME
| * 177f5ae	(2026-02-14 20:58:47 +0800) printf完成，测试通过
| * 2d796f9	(2026-02-14 16:37:36 +0800) 完成了iringbuf和mtrace
| * f425a73	(2026-02-13 22:59:08 +0800) 尝试添加iringbuf
| * dd6c2f5	(2026-02-13 20:03:04 +0800) D4完成进入D5
| * 759a340	(2026-02-13 15:01:28 +0800) minirv的rv32I通过！同时还修复了部分nemu的问题
| * aa846cb	(2026-02-12 22:34:31 +0800) 推送
| * d6ede76	(2026-02-12 22:33:38 +0800) 第一步
| * 64cc910	(2026-02-12 18:00:09 +0800) 0x80000000
| * 934e4f0	(2026-02-12 16:44:52 +0800) minirv完成！！
| * ae0b6a9	(2026-02-12 15:51:07 +0800) 终于！！完成了sum
| * e36b6de	(2026-02-12 11:18:20 +0800) 通过了addi和jalr
| * 08eb6a3	(2026-02-12 09:31:18 +0800) 换用简化的mux
| * 32cf1e8	(2026-02-11 21:16:23 +0800) 新的开始
| * e5b9bac	(2026-02-11 17:13:15 +0800) 尝试简化思路
| * d780091	(2026-02-11 15:05:42 +0800) chk通过
| * 6a6a634	(2026-02-11 12:19:04 +0800) 基本完成基础构筑
| * 73ebc69	(2026-02-10 22:41:00 +0800) 重组npc
| * da4cbdc	(2026-02-10 20:09:58 +0800) 重构了npc
| * fccaf7b	(2026-02-10 17:35:49 +0800) 通过全部测试
| * a682660	(2026-02-10 12:00:15 +0800) 恐惧 未来
| * a26a6f8	(2026-02-10 11:50:01 +0800) 浴火重生
| * 91f39f1	(2026-02-10 11:33:04 +0800) 归来
| * cf5c33d	(2026-02-10 11:30:26 +0800) 普通
| * 2eb20c9	(2026-02-10 11:01:48 +0800) 新的开始
| * 624765a	(2026-02-10 10:48:34 +0800) 小修
| * e101aa5	(2026-02-10 10:34:31 +0800) sad,重大的损失
