
25. Printing statistics.

=== ysyx_26020046_rv32iALU ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     2542        - wires
     2542        - wire bits
     2542        - public wires
     2542        - public wire bits
      328        - ports
      328        - port bits
     2312   4523.4 cells
       15     25.2   AND2X1H7L
        1     1.96   AND3X0P5H7L
        2     3.92   AND3X1H7L
        7    13.72   AND3X1P4H7L
        8    17.92   AND4X0P5H7L
        5     11.2   AND4X1P4H7L
        1     2.52   AO211X0P7H7L
        1     2.52   AO211X1H7L
        4    10.08   AO211X1P4H7L
       10     22.4   AO21X1H7L
        7    21.56   AO221X0P5H7L
        2     6.16   AO221X1H7L
        1     3.08   AO221X1P4H7L
       14    47.04   AO222X0P5H7L
        2     5.04   AO22X0P7H7L
        2     5.04   AO31X0P5H7L
        7    17.64   AOA211X0P5H7L
        1     2.52   AOA211X0P7H7L
        2     5.04   AOA211X1H7L
        2     5.04   AOA211X1P4H7L
        1      2.8   AOA211X2H7L
        1     3.36   AOA211X4H7L
       72   141.12   AOAI211X0P5H7L
        1     1.96   AOAI211X1H7L
        4     7.84   AOAI211X1P4H7L
        1     2.52   AOAI211X2H7L
        1     3.64   AOAI211X3H7L
        2      8.4   AOAI211X4H7L
       44    86.24   AOI211X0P5H7L
        2     3.92   AOI211X0P7H7L
        1     1.96   AOI211X1H7L
        4     7.84   AOI211X1P4H7L
        1     2.52   AOI211X2H7L
        1      4.2   AOI211X4H7L
        2     4.48   AOI21BX0P5H7L
      125      175   AOI21X0P5H7L
        2      2.8   AOI21X1H7L
        5        7   AOI21X1P4H7L
        3     5.88   AOI21X2H7L
        1     3.64   AOI21X4H7L
       24    60.48   AOI221X0P5H7L
        1     2.52   AOI221X1H7L
        7    17.64   AOI221X1P4H7L
        1     4.48   AOI221X3H7L
        1      5.6   AOI221X4H7L
       31    95.48   AOI222X0P5H7L
       32    62.72   AOI22X0P5H7L
        1     1.96   AOI22X1P4H7L
       11    21.56   AOI2BB1X0P5H7L
        2     3.92   AOI2BB1X1P4H7L
        2     4.48   AOI2XB1X0P5H7L
        2     4.48   AOI2XB1X1H7L
       23    45.08   AOI31X0P5H7L
        1     1.96   AOI31X0P7H7L
        1     1.96   AOI31X1H7L
       11    24.64   AOI32X0P5H7L
        2     2.24   BUFX0P5H7L
        2     7.28   BUFX10H7L
        1     3.92   BUFX12H7L
        1     1.12   BUFX1H7L
       49    54.88   BUFX1P4H7L
        2    12.32   BUFX20H7L
        1      1.4   BUFX2P5H7L
       44     61.6   BUFX3H7L
       16    26.88   BUFX3P5H7L
       16    31.36   BUFX5H7L
       10     25.2   BUFX7H7L
        1      2.8   BUFX8H7L
       51    42.84   INVX0P5H7L
        4     3.36   INVX1P4H7L
        1     1.12   INVX2P5H7L
      151    422.8   MUX2X0P5H7L
        1      2.8   MUX2X1H7L
       10       28   MUX2X1P4H7L
        9    32.76   MUX2X3H7L
        1     3.92   MUX2X4H7L
        1     7.84   MUX2X8H7L
       57   367.08   MUX4X1P4H7L
       11    33.88   MUXI2X0P5H7L
        1     3.08   MUXI2X1P4H7L
        1     4.48   MUXI2X3H7L
       73    102.2   NAND2BX0P5H7L
        2      2.8   NAND2BX1H7L
        2      2.8   NAND2BX1P4H7L
      196   219.52   NAND2X0P5H7L
